City,County,Date,Latitude,Longitude,Max Temperature,Humidity,Cloudiness,Wind Speed
beatrice,US,1548998101.470706,40.27,-96.75,21.92,78,1,3.18
imuris,MX,1548998101.951222,30.78,-110.86,51.18,69,8,6.42
ponta do sol,CV,1548998102.457128,17.2,-25.09,68.0,72,40,24.16
praia da vitoria,PT,1548998102.9455512,38.73,-27.07,55.4,71,40,13.47
paharpur,PK,1548998103.556501,32.1,70.97,52.39,99,0,3.96
kodiak,US,1548998104.074614,39.95,-94.76,17.96,48,1,9.17
kurumkan,RU,1548998104.540307,54.33,110.32,-6.47,50,32,2.84
sao filipe,CV,1548998104.983979,14.9,-24.5,71.11,98,76,15.26
zaraza,VE,1548998105.442036,9.35,-65.33,73.95,75,0,12.57
ostrovnoy,RU,1548998106.278359,68.05,39.51,7.35,83,76,5.53
georgetown,GY,1548998106.760708,6.8,-58.16,75.2,94,40,4.7
novo aripuana,BR,1548998107.248289,-5.12,-60.38,74.62,98,56,2.17
mackay,AU,1548998107.739437,-21.15,149.2,84.2,70,40,17.22
jinchang,CN,1548998108.207915,38.52,102.19,33.31,83,0,3.18
shenjiamen,CN,1548998108.72544,29.96,122.3,43.75,100,0,11.45
nuevitas,CU,1548998109.224046,21.55,-77.27,71.6,94,40,10.29
krasnovishersk,RU,1548998109.841162,60.4,57.08,5.05,76,92,13.58
springbok,ZA,1548998110.316621,-29.67,17.88,63.82,74,92,3.29
grand gaube,MU,1548998110.824768,-20.01,57.66,82.4,74,40,6.93
manokwari,ID,1548998111.40901,-0.87,134.08,81.82,100,44,19.73
ponte de sor,PT,1548998111.886718,39.25,-8.01,50.23,100,92,20.85
hamilton,BM,1548998112.405868,32.3,-64.78,62.6,55,75,6.93
aykhal,RU,1548998113.266759,65.95,111.51,-48.23,0,0,2.73
lishui,CN,1548998113.734431,28.45,119.91,52.39,44,0,2.39
bonito,BR,1548998114.2316952,-1.36,-47.3,74.98,98,92,4.74
sola,VU,1548998114.739177,-13.88,167.55,83.17,92,92,10.78
carutapera,BR,1548998115.245547,-1.2,-46.02,77.55,96,92,6.08
wattegama,LK,1548998115.730388,7.35,80.68,84.43,59,0,5.41
simoes,BR,1548998116.251092,-7.6,-40.82,74.53,68,0,9.22
estevan,CA,1548998116.742431,49.14,-102.99,24.8,100,90,13.87
pervomayskoye,RU,1548998117.659476,57.07,86.23,-26.68,42,0,7.43
ilinskiy,RU,1548998118.165926,55.62,38.12,28.4,92,90,4.47
aransas pass,US,1548998118.559999,27.91,-97.15,64.04,90,90,16.11
muros,ES,1548998119.351388,42.77,-9.06,46.4,80,20,10.29
idritsa,RU,1548998120.71431,56.33,28.9,32.14,97,92,10.22
le port,RE,1548998121.192081,-20.94,55.29,84.2,62,0,16.11
pangai,TO,1548998121.669312,-19.8,-174.35,82.4,78,40,9.17
kaoma,ZM,1548998122.1466508,-14.8,24.8,69.4,90,24,4.63
alberton,CA,1548998122.607286,46.81,-64.06,7.39,85,12,19.51
neiafu,TO,1548998123.100267,-18.65,-173.98,80.6,83,40,8.88
syedove,UA,1548998123.621708,47.08,38.16,35.02,93,68,14.81
camacha,PT,1548998124.108164,33.08,-16.33,62.6,82,75,17.22
road town,VG,1548998124.617571,18.42,-64.62,73.94,78,20,5.82
nuqui,CO,1548998125.151788,5.71,-77.27,77.41,100,80,2.39
tarakan,ID,1548998125.707659,3.3,117.63,84.2,74,40,9.17
mahebourg,MU,1548998126.382079,-20.41,57.7,82.4,74,40,6.93
marsaxlokk,MT,1548998127.4009469,35.84,14.54,57.2,82,0,6.93
ust-nera,RU,1548998127.88461,64.57,143.24,-45.26,0,0,1.95
bowen,AU,1548998128.380816,-20.01,148.25,80.6,83,92,13.87
mayo,CA,1548998129.287782,63.59,-135.9,-27.41,74,5,4.7
banjar,ID,1548998129.98977,-7.37,108.54,81.33,87,48,3.74
opuwo,NA,1548998131.5894752,-18.06,13.84,65.17,91,20,1.72
huarmey,PE,1548998132.2787719,-10.07,-78.15,64.95,94,20,1.95
sioux lookout,CA,1548998132.764158,50.1,-91.92,-18.41,74,5,4.7
storforshei,NO,1548998133.3318348,66.4,14.52,24.8,45,0,10.29
nuuk,GL,1548998133.771245,64.17,-51.74,21.2,41,68,5.82
kaka,TM,1548998134.197621,37.35,59.62,46.99,86,12,2.73
unity,CA,1548998135.401412,52.44,-109.15,19.68,94,92,9.55
phalodi,IN,1548998135.8983018,27.13,72.36,52.71,83,0,8.32
zhigansk,RU,1548998136.3659542,66.77,123.37,-38.83,0,20,9.55
rundu,NA,1548998136.848083,-17.91,19.77,72.01,78,8,7.43
plastun,RU,1548998137.323169,44.76,136.29,11.08,37,8,9.66
blagoveshchenka,RU,1548998137.792211,52.83,79.87,-20.2,89,0,5.08
asuncion,PY,1548998138.258871,-25.3,-57.63,82.4,65,0,4.7
pinsk,BY,1548998139.122247,52.11,26.1,33.4,97,92,6.42
manzhouli,CN,1548998139.5927281,49.6,117.43,14.23,51,12,4.52
teseney,ER,1548998140.0506759,15.11,36.66,73.0,39,0,6.98
dalbandin,PK,1548998140.487714,28.9,64.41,52.35,90,0,4.52
vagur,FO,1548998141.258032,61.47,-6.81,38.53,100,32,20.62
pascagoula,US,1548998141.685539,30.37,-88.56,49.64,76,1,7.43
kontagora,NG,1548998142.463992,10.4,5.47,65.44,38,8,7.09
moussoro,TD,1548998142.8939798,13.64,16.49,62.56,24,0,10.0
rassvet,RU,1548998143.683433,49.11,45.47,15.85,85,88,10.0
mogadishu,SO,1548998144.139122,2.04,45.34,75.2,73,0,9.17
noyabrsk,RU,1548998144.640238,63.2,75.45,-44.81,0,0,3.06
kyra,RU,1548998145.123136,49.58,111.97,19.68,57,8,3.51
shalakusha,RU,1548998145.6289809,62.23,40.26,21.07,92,76,3.62
constitucion,MX,1548998146.175689,23.99,-104.67,39.79,63,0,5.75
rantepao,ID,1548998146.682636,-2.97,119.9,75.97,88,20,2.95
isla vista,US,1548998147.135699,34.41,-119.86,51.98,89,1,5.53
lowicz,PL,1548998147.5883148,52.11,19.95,30.2,100,40,3.36
lengshuitan,CN,1548998148.027683,26.41,111.6,46.54,100,56,4.07
tarko-sale,RU,1548998148.475841,64.92,77.78,-46.66,0,0,3.29
sorland,NO,1548998148.917094,67.67,12.69,32.0,100,0,8.05
merauke,ID,1548998149.376236,-8.49,140.4,82.45,93,68,18.84
rypefjord,NO,1548998149.867989,70.63,23.67,17.6,67,0,28.86
wenchi,GH,1548998150.330664,7.74,-2.1,73.95,96,32,7.65
roebourne,AU,1548998150.7630012,-20.77,117.15,106.75,26,8,5.64
bahia honda,CU,1548998151.1980531,22.9,-83.16,69.31,84,0,8.99
beauceville,CA,1548998151.636791,46.21,-70.77,3.75,53,44,10.33
bandarbeyla,SO,1548998152.270012,9.49,50.81,76.2,100,88,17.72
abay,KZ,1548998152.8009942,49.63,72.87,-20.21,75,8,8.95
quatre cocos,MU,1548998153.352973,-20.21,57.76,82.4,74,40,6.93
lujan,AR,1548998154.283391,-46.57,-67.67,48.52,38,0,10.56
soe,ID,1548998154.769164,-9.86,124.28,79.39,75,68,3.4
nishihara,JP,1548998155.259108,35.74,139.53,46.76,26,20,17.22
yulara,AU,1548998155.7209752,-25.24,130.99,100.4,19,0,8.05
sydney,AU,1548998156.1543832,-33.85,151.22,69.8,82,75,18.34
deulgaon raja,IN,1548998157.004747,20.02,76.04,69.8,46,0,5.82
kankaanpaa,FI,1548998157.803293,61.8,22.42,19.4,92,68,2.24
port hueneme,US,1548998158.246434,34.15,-119.2,55.04,83,20,4.7
azuaga,ES,1548998158.665531,38.26,-5.68,49.78,97,88,15.03
dhuburi,IN,1548998159.106853,26.03,89.97,70.35,66,24,4.41
broome,AU,1548998159.489312,-17.97,122.23,87.8,70,75,16.11
marsh harbour,BS,1548998159.92355,26.54,-77.06,71.2,100,44,18.61
edd,ER,1548998160.682851,13.93,41.69,73.5,71,0,3.74
neuquen,AR,1548998161.6959848,-38.95,-68.06,75.2,33,0,9.17
bahir dar,ET,1548998162.185334,11.59,37.39,65.44,24,0,3.85
lincoln,AR,1548998162.69757,-34.87,-61.53,70.98,90,44,3.4
bilma,NE,1548998163.1775181,18.69,12.92,44.29,53,0,4.97
palasa,IN,1548998164.0260758,18.77,84.42,75.75,92,0,8.32
san luis,AR,1548998164.381547,-33.3,-66.34,67.96,90,64,2.84
gizo,SB,1548998164.8241532,-8.1,156.84,83.44,100,24,1.72
portland,AU,1548998165.6485918,-33.35,149.98,62.16,89,76,4.97
kavaratti,IN,1548998166.107913,10.57,72.64,82.54,100,0,5.75
luganville,VU,1548998166.536994,-15.51,167.18,78.63,100,8,5.08
atar,MR,1548998166.9661708,20.52,-13.05,45.55,75,8,3.62
cap malheureux,MU,1548998167.4081259,-19.98,57.61,82.4,74,40,6.93
teno,CL,1548998167.823518,-34.87,-71.16,68.0,45,0,4.7
mutoko,ZW,1548998168.25204,-17.4,32.23,71.43,88,24,3.96
goure,NE,1548998168.7156081,13.98,10.27,54.28,49,0,7.76
shimoda,JP,1548998170.455174,34.7,138.93,50.0,45,75,2.24
sao jose da coroa grande,BR,1548998171.0216498,-8.9,-35.15,77.59,89,92,3.62
mandali,IQ,1548998171.885972,33.75,45.55,52.53,68,68,3.4
tysmenytsya,UA,1548998172.3477278,48.9,24.84,30.2,100,90,3.4
digras,IN,1548998172.811519,20.1,77.72,78.49,54,0,4.97
kommunar,RU,1548998173.262658,59.62,30.39,21.2,92,90,5.75
vasilsursk,RU,1548998173.7011871,56.13,46.01,19.18,82,76,6.98
